"FilePath","Size_KB","LastModified","Created","Attributes"
"pages\api\speaking\prompts\search.ts","4.63","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\speaking\prompts\save.ts","1.4","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\speaking\prompts\random.ts","3.27","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\speaking\partner\summary.ts","5.19","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\speaking\file.ts","2.41","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\speaking\attempts\index.ts","3.66","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\speaking\attempts\add-audio.ts","2.81","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\speaking\attempt.ts","4.01","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\scores\challenge.ts","2.17","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\saved\index.ts","4.09","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\review\suspend.ts","3.15","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\review\share-link.ts","2.99","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\review\grade.ts","7.28","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\review\due.ts","18.36","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\referrals\stats.ts","1.86","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\referrals\redeem.ts","6.38","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\referrals\qualify.ts","1.48","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\referrals\generate.ts","1.58","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\referrals\create-code.ts","3.54","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\referrals\claim.ts","1.34","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\referrals.ts","2.87","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\reco\next-task.ts","5.42","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\reco\next-steps.ts","8.61","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\reco\complete.ts","3.41","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\reco\accept.ts","2.21","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\reading\submit.ts","10.4","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\reading\forecast.ts","1.47","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\reading\attempt.ts","6.36","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\quota\snapshot.ts","2.03","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\push\register.ts","4.3","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\profile\avatar-upload-url.ts","2.37","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\proctoring\verify.ts","2.4","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\proctoring\start.ts","1.93","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\proctoring\flags.ts","2.4","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\premium\session.ts","1.12","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\plan\apply-reco.ts","9.06","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\payments\vault.ts","4.24","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\payments\settle-due.ts","5.45","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\payments\create-jazzcash-session.ts","2.41","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\payments\create-intent.ts","9.6","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\payments\create-easypaisa-session.ts","2.71","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\partners\summary.ts","2.52","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\onboarding\language.ts","1.42","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\offline\sync.ts","8.12","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\notifications\whatsapp-opt-in.ts","4.02","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\notifications\preferences.ts","5.47","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\notifications\list.ts","1.66","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\notifications\index.ts","2.86","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\mock\writing\submit.ts","5.9","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\mock\writing\status.ts","1.89","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\mock\writing\start.ts","4.68","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\mock\writing\save-draft.ts","4.17","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\mock\reading\result.ts","9.9","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\mock\reading\notes.ts","8.37","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\mock\reading\mark.ts","4.33","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\mock\reading\ai-feedback.ts","8","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\mock\full\submit-final.ts","3.74","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\mock\full\start-attempt.ts","1.56","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\mock\full\save-answers.ts","3.31","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\mock\checkpoints\index.ts","6.23","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\mock\checkpoint.ts","5.2","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\mistakes\list.ts","0.99","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\mistakes\index.ts","9","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\mistakes\categorize.ts","1.9","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\mistakes\add.ts","6.39","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\marketplace\coaches.ts","2.36","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\marketplace\approve.ts","2.6","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\marketplace\apply.ts","2.15","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\listening\submit.ts","3.83","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\listening\attempt.ts","3.2","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\listening\admin\upsert-question.ts","2.13","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\lifecycle\trigger.ts","1.96","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\internal\auth\state.ts","1.66","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\institutions\students.ts","2.65","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\institutions\reports.ts","2.86","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\institutions\orgs.ts","1.91","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\institutions\invite.ts","2.39","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\institutions\bulk-enroll.ts","2.99","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\gamification\challenges\progress.ts","6.16","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\gamification\challenges.ts","3.31","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\gamification\award-writing.ts","4.75","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\exp\assign.ts","2.91","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\deeplink\resolve.ts","6.79","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\debug\feature-flags.ts","1.48","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\content\upload.ts","1.94","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\content\test-insert.ts","1.24","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\content\publish.ts","2.07","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\content\delete.ts","2.11","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\coach\mood.ts","2.75","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\classes\join-token.ts","2.93","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\classes\create.ts","2.53","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\classes\cancel.ts","2.32","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\classes\attendance.ts","4.79","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\checkout\create-intent.ts","2.23","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\certificates\create.ts","0.81","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\buddy\match.ts","1.64","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\bookings\reschedule.ts","3.57","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\bookings\create.ts","3.11","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\bookings\cancel.ts","2.82","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\bookings\availability.ts","2.49","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\auth\whoami.ts","0.39","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\auth\sessions\index.ts","0.92","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\auth\login-events.ts","2.45","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\auth\login-event.ts","3.4","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\attempts\progress\index.ts","2.8","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\analytics\writing\summary.ts","3.44","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\analytics\writing\progress.ts","3.53","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\analytics\writing\overview.ts","10.37","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\ai\writing\score-v1.ts","4.73","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\ai\writing\prompts.ts","12.47","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\ai\writing\insights.ts","2.66","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\ai\writing\explain.ts","1.31","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\ai\vocab\rewrite.ts","3.82","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\ai\speaking\score-v2.ts","4.01","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\ai\reading\explain.ts","12.4","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\ai\re-evaluate.ts","3.17","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\admin\writing\prompts.ts","4.57","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\admin\writing-activity.ts","3.16","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\admin\users.ts","4.15","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\admin\teachers\index.ts","1.62","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\admin\teachers\approve.ts","1.36","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\admin\speaking\prompts.ts","3.15","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\admin\reading\tests.ts","7.71","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\admin\listening\upload.ts","3.62","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\admin\listening\tests.ts","3.76","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\admin\listening\media.upsert.ts","1.79","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\admin\listening\article.upsert.ts","1.72","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\admin\ai\vocab\usage.ts","3.43","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\activities\export.ts","2.16","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\account\export.ts","4.54","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\403.tsx","2.35","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
".gitignore","1.14","3/3/2026 7:36:58 PM","3/1/2026 1:59:29 AM","Archive"
"pages\onboarding\welcome\index.tsx","22.01","3/2/2026 5:46:06 PM","3/2/2026 5:46:06 PM","Archive"
"tsconfig.json","1.06","3/1/2026 4:39:45 PM","3/1/2026 1:59:34 AM","Archive"
"next-env.d.ts","0.23","3/1/2026 4:39:45 PM","3/1/2026 1:59:32 AM","Archive"
"utils\validation.ts","0.3","3/1/2026 1:59:34 AM","3/1/2026 1:59:34 AM","Archive"
"vitest.config.ts","0.22","3/1/2026 1:59:34 AM","3/1/2026 1:59:34 AM","Archive"
"utils\unlock.ts","0.12","3/1/2026 1:59:34 AM","3/1/2026 1:59:34 AM","Archive"
"utils\studyPlan.ts","6.96","3/1/2026 1:59:34 AM","3/1/2026 1:59:34 AM","Archive"
"utils\streak.ts","3.64","3/1/2026 1:59:34 AM","3/1/2026 1:59:34 AM","Archive"
"utils\sse.ts","1.68","3/1/2026 1:59:34 AM","3/1/2026 1:59:34 AM","Archive"
"utils\idleTimeout.ts","1.1","3/1/2026 1:59:34 AM","3/1/2026 1:59:34 AM","Archive"
"utils\courses.ts","2.32","3/1/2026 1:59:34 AM","3/1/2026 1:59:34 AM","Archive"
"types\writing.ts","2.91","3/1/2026 1:59:34 AM","3/1/2026 1:59:34 AM","Archive"
"types\writing-dashboard.ts","0.72","3/1/2026 1:59:34 AM","3/1/2026 1:59:34 AM","Archive"
"types\vocabulary.ts","2.14","3/1/2026 1:59:34 AM","3/1/2026 1:59:34 AM","Archive"
"types\teacher.ts","1.06","3/1/2026 1:59:34 AM","3/1/2026 1:59:34 AM","Archive"
"types\speakingPrompts.ts","0.63","3/1/2026 1:59:34 AM","3/1/2026 1:59:34 AM","Archive"
"types\streak.ts","0.25","3/1/2026 1:59:34 AM","3/1/2026 1:59:34 AM","Archive"
"types\speakingPracticeHub.ts","0.37","3/1/2026 1:59:34 AM","3/1/2026 1:59:34 AM","Archive"
"types\review.ts","3.52","3/1/2026 1:59:34 AM","3/1/2026 1:59:34 AM","Archive"
"types\review-comments.ts","0.58","3/1/2026 1:59:34 AM","3/1/2026 1:59:34 AM","Archive"
"types\referrals.ts","1","3/1/2026 1:59:34 AM","3/1/2026 1:59:34 AM","Archive"
"types\questions.ts","2.62","3/1/2026 1:59:34 AM","3/1/2026 1:59:34 AM","Archive"
"types\rehype-highlight.d.ts","0.15","3/1/2026 1:59:34 AM","3/1/2026 1:59:34 AM","Archive"
"types\profile.ts","2.04","3/1/2026 1:59:34 AM","3/1/2026 1:59:34 AM","Archive"
"types\pricing.ts","5.57","3/1/2026 1:59:34 AM","3/1/2026 1:59:34 AM","Archive"
"types\predictor.ts","0.8","3/1/2026 1:59:34 AM","3/1/2026 1:59:34 AM","Archive"
"types\plan.ts","1.43","3/1/2026 1:59:34 AM","3/1/2026 1:59:34 AM","Archive"
"types\payments.ts","1.02","3/1/2026 1:59:34 AM","3/1/2026 1:59:34 AM","Archive"
"types\partners.ts","0.4","3/1/2026 1:59:34 AM","3/1/2026 1:59:34 AM","Archive"
"types\overrides.d.ts","2.35","3/1/2026 1:59:34 AM","3/1/2026 1:59:34 AM","Archive"
"types\notifications.ts","0.9","3/1/2026 1:59:34 AM","3/1/2026 1:59:34 AM","Archive"
"types\innovation.ts","0.96","3/1/2026 1:59:34 AM","3/1/2026 1:59:34 AM","Archive"
"types\listening.ts","1.45","3/1/2026 1:59:34 AM","3/1/2026 1:59:34 AM","Archive"
"types\home.ts","5.27","3/1/2026 1:59:34 AM","3/1/2026 1:59:34 AM","Archive"
"types\globals.d.ts","0.35","3/1/2026 1:59:34 AM","3/1/2026 1:59:34 AM","Archive"
"types\db\teacher.ts","0.58","3/1/2026 1:59:34 AM","3/1/2026 1:59:34 AM","Archive"
"types\groq.ts","0.2","3/1/2026 1:59:34 AM","3/1/2026 1:59:34 AM","Archive"
"types\database.ts","0.51","3/1/2026 1:59:34 AM","3/1/2026 1:59:34 AM","Archive"
"types\coach.ts","2.76","3/1/2026 1:59:34 AM","3/1/2026 1:59:34 AM","Archive"
"types\challenge.ts","1.79","3/1/2026 1:59:34 AM","3/1/2026 1:59:34 AM","Archive"
"types\certificates.ts","0.83","3/1/2026 1:59:34 AM","3/1/2026 1:59:34 AM","Archive"
"types\attempts.ts","2.26","3/1/2026 1:59:34 AM","3/1/2026 1:59:34 AM","Archive"
"types\api\teacher.ts","0.29","3/1/2026 1:59:34 AM","3/1/2026 1:59:34 AM","Archive"
"types\api\progress.ts","0.84","3/1/2026 1:59:34 AM","3/1/2026 1:59:34 AM","Archive"
"types\api\mock.ts","0.65","3/1/2026 1:59:34 AM","3/1/2026 1:59:34 AM","Archive"
"types\api\admin-teachers.ts","0.54","3/1/2026 1:59:34 AM","3/1/2026 1:59:34 AM","Archive"
"types\api.ts","0.24","3/1/2026 1:59:34 AM","3/1/2026 1:59:34 AM","Archive"
"types\analytics.ts","1.41","3/1/2026 1:59:34 AM","3/1/2026 1:59:34 AM","Archive"
"twilio-sms-webhook.ts","3.79","3/1/2026 1:59:34 AM","3/1/2026 1:59:34 AM","Archive"
"tsconfig.app.json","0.38","3/1/2026 1:59:34 AM","3/1/2026 1:59:34 AM","Archive"
"tools\run-tests.ts","2.7","3/1/2026 1:59:34 AM","3/1/2026 1:59:34 AM","Archive"
"tools\perf\budgets.json","0.31","3/1/2026 1:59:34 AM","3/1/2026 1:59:34 AM","Archive"
"tools\ops\export-backup.ts","1","3/1/2026 1:59:34 AM","3/1/2026 1:59:34 AM","Archive"
"tools\hash-pin.ts","0.39","3/1/2026 1:59:34 AM","3/1/2026 1:59:34 AM","Archive"
"tools\generate_word_bank.py","12.15","3/1/2026 1:59:34 AM","3/1/2026 1:59:34 AM","Archive"
"tools\eslint-rules\no-inline-style.js","1.24","3/1/2026 1:59:34 AM","3/1/2026 1:59:34 AM","Archive"
"tools\eslint-rules\no-chrome-on-attempts.js","1.71","3/1/2026 1:59:34 AM","3/1/2026 1:59:34 AM","Archive"
"tools\bi\supabase_to_s3.ts","2.47","3/1/2026 1:59:34 AM","3/1/2026 1:59:34 AM","Archive"
"tokens\tokens.css","0.51","3/1/2026 1:59:34 AM","3/1/2026 1:59:34 AM","Archive"
"tests\writing\notifications.test.ts","1.75","3/1/2026 1:59:34 AM","3/1/2026 1:59:34 AM","Archive"
"tests\utils\validation.test.ts","0.77","3/1/2026 1:59:34 AM","3/1/2026 1:59:34 AM","Archive"
"tests\premium\reading\useReadingExamState.test.tsx","2.68","3/1/2026 1:59:34 AM","3/1/2026 1:59:34 AM","Archive"
"tests\perf\routes-budget.spec.ts","0.41","3/1/2026 1:59:34 AM","3/1/2026 1:59:34 AM","Archive"
"tests\perf\mobile-lcp-inp.spec.ts","1.19","3/1/2026 1:59:34 AM","3/1/2026 1:59:34 AM","Archive"
"tests\pages\mock.writing.test.tsx","2.54","3/1/2026 1:59:34 AM","3/1/2026 1:59:34 AM","Archive"
"tests\pages\predictor.test.tsx","0.49","3/1/2026 1:59:34 AM","3/1/2026 1:59:34 AM","Archive"
"tests\pages\export.pdf.test.ts","2.27","3/1/2026 1:59:34 AM","3/1/2026 1:59:34 AM","Archive"
"tests\pages\mock-tests.test.ts","0.39","3/1/2026 1:59:34 AM","3/1/2026 1:59:34 AM","Archive"
"tests\pages\challenge.test.tsx","0.98","3/1/2026 1:59:34 AM","3/1/2026 1:59:34 AM","Archive"
"tests\pages\cert\[id].test.tsx","1.69","3/1/2026 1:59:34 AM","3/1/2026 1:59:34 AM","Archive"
"tests\pages\attempts.chrome-free.test.ts","1.2","3/1/2026 1:59:34 AM","3/1/2026 1:59:34 AM","Archive"
"tests\offline\mobile-writing.spec.ts","3.93","3/1/2026 1:59:34 AM","3/1/2026 1:59:34 AM","Archive"
"tests\notifications\setup.ts","1.13","3/1/2026 1:59:34 AM","3/1/2026 1:59:34 AM","Archive"
"tests\notifications\fakeSupabase.ts","15.1","3/1/2026 1:59:34 AM","3/1/2026 1:59:34 AM","Archive"
"tests\lib\tasks.whatsapp.test.ts","2.15","3/1/2026 1:59:34 AM","3/1/2026 1:59:34 AM","Archive"
"tests\lib\supabaseBrowser.test.ts","1.32","3/1/2026 1:59:34 AM","3/1/2026 1:59:34 AM","Archive"
"tests\lib\study-plan.generator.test.ts","2.52","3/1/2026 1:59:34 AM","3/1/2026 1:59:34 AM","Archive"
"tests\lib\streaks.test.ts","3.31","3/1/2026 1:59:34 AM","3/1/2026 1:59:34 AM","Archive"
"tests\lib\storage\drafts.test.ts","2.49","3/1/2026 1:59:34 AM","3/1/2026 1:59:34 AM","Archive"
"tests\lib\spaced-repetition.test.ts","1.64","3/1/2026 1:59:34 AM","3/1/2026 1:59:34 AM","Archive"
"tests\lib\recommendations.test.ts","1.84","3/1/2026 1:59:34 AM","3/1/2026 1:59:34 AM","Archive"
"tests\lib\routeAccess.test.ts","0.68","3/1/2026 1:59:34 AM","3/1/2026 1:59:34 AM","Archive"
"tests\lib\payments\easypaisa.test.ts","0.6","3/1/2026 1:59:34 AM","3/1/2026 1:59:34 AM","Archive"
"tests\lib\payments\jazzcash.test.ts","0.61","3/1/2026 1:59:34 AM","3/1/2026 1:59:34 AM","Archive"
"tests\lib\payments\card.test.ts","0.58","3/1/2026 1:59:34 AM","3/1/2026 1:59:34 AM","Archive"
"tests\lib\notify\rules.test.ts","1.58","3/1/2026 1:59:34 AM","3/1/2026 1:59:34 AM","Archive"
"tests\lib\next-task.test.ts","2.67","3/1/2026 1:59:34 AM","3/1/2026 1:59:34 AM","Archive"
"tests\lib\locale-switcher.test.ts","0.45","3/1/2026 1:59:34 AM","3/1/2026 1:59:34 AM","Archive"
"tests\lib\learning-modules.test.ts","1.37","3/1/2026 1:59:34 AM","3/1/2026 1:59:34 AM","Archive"
"tests\lib\gamification.xp.test.ts","6.81","3/1/2026 1:59:34 AM","3/1/2026 1:59:34 AM","Archive"
"tests\lib\error-mapping.test.ts","1.25","3/1/2026 1:59:34 AM","3/1/2026 1:59:34 AM","Archive"
"tests\lib\difficulty.test.ts","1.3","3/1/2026 1:59:34 AM","3/1/2026 1:59:34 AM","Archive"
"tests\lib\analytics.success-metrics.test.ts","2.53","3/1/2026 1:59:34 AM","3/1/2026 1:59:34 AM","Archive"
"tests\hooks\use-email-login-mfa.test.ts","1.98","3/1/2026 1:59:34 AM","3/1/2026 1:59:34 AM","Archive"
"tests\e2e\critical-path.spec.ts","2.6","3/1/2026 1:59:34 AM","3/1/2026 1:59:34 AM","Archive"
"tests\e2e\notifications.dry-run.test.ts","3.51","3/1/2026 1:59:34 AM","3/1/2026 1:59:34 AM","Archive"
"tests\e2e\vocab.spec.ts","4.42","3/1/2026 1:59:34 AM","3/1/2026 1:59:34 AM","Archive"
"tests\content\word-packs-lint.test.ts","0.39","3/1/2026 1:59:34 AM","3/1/2026 1:59:34 AM","Archive"
"tests\components\WritingEditor.test.tsx","4.83","3/1/2026 1:59:34 AM","3/1/2026 1:59:34 AM","Archive"
"tests\components\BandProgressChart.test.tsx","1.87","3/1/2026 1:59:34 AM","3/1/2026 1:59:34 AM","Archive"
"tests\components\BandDiffView.test.tsx","1.55","3/1/2026 1:59:34 AM","3/1/2026 1:59:34 AM","Archive"
"tests\auth\phone-login-success.test.ts","2.34","3/1/2026 1:59:34 AM","3/1/2026 1:59:34 AM","Archive"
"tests\auth\signup-success.test.ts","1.11","3/1/2026 1:59:34 AM","3/1/2026 1:59:34 AM","Archive"
"tests\auth\login-success.test.ts","2.14","3/1/2026 1:59:34 AM","3/1/2026 1:59:34 AM","Archive"
"tests\api\writing.score.test.ts","2.46","3/1/2026 1:59:34 AM","3/1/2026 1:59:34 AM","Archive"
"tests\api\writing.score-v2.test.ts","6.34","3/1/2026 1:59:34 AM","3/1/2026 1:59:34 AM","Archive"
"tests\api\streak.test.ts","8.26","3/1/2026 1:59:34 AM","3/1/2026 1:59:34 AM","Archive"
"tests\api\send-otp.test.ts","2.16","3/1/2026 1:59:34 AM","3/1/2026 1:59:34 AM","Archive"
"tests\api\saved.service.test.ts","5.23","3/1/2026 1:59:34 AM","3/1/2026 1:59:34 AM","Archive"
"tests\api\ratelimit.write-score.test.ts","0.95","3/1/2026 1:59:34 AM","3/1/2026 1:59:34 AM","Archive"
"tests\api\payments.webhook.test.ts","1.11","3/1/2026 1:59:34 AM","3/1/2026 1:59:34 AM","Archive"
"tests\api\notifications.preferences.test.ts","3.55","3/1/2026 1:59:34 AM","3/1/2026 1:59:34 AM","Archive"
